Domain,Sub domain,Intent,value,0,1,2,3,4,5,6,7,8,9,y_hat
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will My Bank Account Number be Leaked to iAMSMART?,-3.637334,-3.0685313,-3.089854,1.9742292,-3.280645,-3.1802227,-3.3442907,-3.3648634,-3.481526,-3.0937498,3
About Techology,Data Security & Privacy,data_security,Are My Data Transmitted to Other Companies without My Consent?,-3.1900768,-3.5415473,2.18067,-3.2197511,-3.2994142,-3.348676,-3.520777,-3.5822277,-3.2400181,-3.525295,2
About Business Component,Overall,Service_Summary,Talk to Me more about Your Service,-3.1527085,-3.2849762,-3.4851623,-3.099937,-3.2311692,-3.2894046,-3.450077,-3.2100887,-3.0493848,2.0699058,9
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will IAMSMART receive all my personal data?,-3.695357,-3.041462,-3.1261542,1.9452881,-3.2154322,-3.2949927,-3.3690667,-3.3793597,-3.434152,-3.1328077,3
About Business Component,Filling ,Information_saving,Will your device remember my information so I won¡¦t need to fill it in twice?,-3.462374,-3.3454096,-3.1619503,-3.4405143,-3.219595,-3.2604327,2.174508,-3.4848456,-3.0248132,-3.5634286,6
About Business Component,Overall,Service_Summary,What Service would I receive?,-3.1313813,-3.294293,-3.397948,-3.1338272,-3.216892,-3.3851335,-3.4552,-3.2489293,-3.0608766,2.0535796,9
About Techology,iAM SMART Integration,data_exchange_iamsmart,Can I stop sharing the data with iAM SMART?,-3.6526625,-2.9688613,-3.135824,1.9691944,-3.3281922,-3.2204475,-3.3366497,-3.474098,-3.4540298,-3.0774815,3
About Techology,iAM SMART Integration,Without_iamsmart,I can use the fill form function without a IAMSMART account,-3.186306,2.1505842,-3.5600827,-3.2274942,-3.0538037,-3.3630457,-3.3175125,-3.2381148,-3.434952,-3.4732351,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,"I don¡¦t want to share my data with iAM SMART, is it possible?",-3.6969037,-3.0163505,-3.0195906,1.9298259,-3.3425546,-3.3136437,-3.320875,-3.4570029,-3.490018,-3.1531029,3
About Business Component,Overall,Service_Summary,Please give me an introduction into your business.,-3.168502,-3.3622544,-3.4046726,-3.1225185,-3.227528,-3.3191004,-3.496389,-3.2078474,-3.108755,2.0368495,9
About Techology,AI Techology,AI_summary,Tell me about AI in your business.,1.9052014,-3.2170484,-3.29339,-3.5828235,-3.5042522,-3.124518,-3.455862,-3.1344652,-3.1258388,-3.0156398,0
About the team,Our Contact,Contact_method,Where Should I Send My E-Mail When I want to be in touch?,-3.3467004,-3.5510502,-3.4879024,-3.156683,-3.4936264,2.0789614,-3.3129835,-3.398944,-3.4580054,-3.5996609,5
About Techology,iAM SMART Integration,Without_iamsmart,"I don't have an iAMSMART account, can I still make use of your service?",-3.16822,2.150408,-3.5636725,-3.1770701,-3.0626044,-3.317372,-3.3792539,-3.2844496,-3.5102506,-3.4753616,1
About Business Component,Overall,Service_Summary,Not know which service you offer,-3.1337736,-3.2608144,-3.4701085,-3.1773453,-3.1736186,-3.3696072,-3.447962,-3.2003598,-3.0738673,2.0622156,9
About Techology,iAM SMART Integration,Without_iamsmart,I'm not interested in logging up a iamsmart account. What do I get if so?,-3.293008,2.0457113,-3.669623,-3.0688615,-2.9870298,-3.391552,-3.4001498,-3.4191399,-3.5495238,-3.516659,1
About Techology,Data Security & Privacy,sensitive_data_storage,Does my personal information be cacheed in your cloud?,-3.4099734,-3.0012538,-3.145637,-3.3497741,2.2087119,-3.2788417,-3.4644046,-3.2597353,-3.8314424,-3.2655752,4
About Business Component,Overall,Doubt_usefulness,Give me reasons for the use of your service.,-3.196373,-3.3709073,-3.2674809,-3.401173,-3.6738484,-3.3081853,-3.009939,-3.2194417,2.057232,-3.1453924,8
About Business Component,Overall,Flow_summary,What is the methods to use your form filling service?,-3.2140734,-3.3266811,-3.467968,-3.3492804,-3.2160487,-2.8248525,-3.6188066,2.008434,-3.0558262,-3.2383761,7
About Business Component,Overall,Doubt_usefulness,What profits do you bear to me?,-3.3342412,-3.5782666,-3.308882,-3.48533,-3.78307,-3.7188628,-3.1123638,-3.3748777,1.7151732,-2.9549704,8
About Business Component,Filling ,Information_saving,Are you going to capture my data after I closed the website?,-3.360313,-3.4094765,-3.1927896,-3.4276562,-3.233046,-3.327894,2.134987,-3.427047,-2.981386,-3.631425,6
About Business Component,Overall,Flow_summary,"So, what will I do to work?",-3.250338,-3.2569268,-3.5043943,-3.3464565,-3.225943,-2.8421693,-3.4862187,2.0197952,-3.040485,-3.2844412,7
About Techology,iAM SMART Integration,Without_iamsmart,tell me how to use your site without using i AM SMART,-3.267346,2.107113,-3.5798714,-3.1716974,-2.9903913,-3.3828712,-3.329245,-3.2662983,-3.515232,-3.5491915,1
About Business Component,Overall,Service_Summary,What kind of service will you offer?,-3.079057,-3.3317087,-3.4220927,-3.1165347,-3.2338326,-3.3702314,-3.47239,-3.2237415,-3.0330508,2.0733814,9
About Techology,AI Techology,AI_summary,Why do You Use Machine Learning in Your Service?,1.9942118,-3.2208004,-3.1446524,-3.6055064,-3.4853814,-3.1795287,-3.3099637,-3.2092614,-3.0037305,-3.0421805,0
About the team,Our Contact,Contact_method,I need to be in touch.,-3.4148033,-3.4644673,-3.4344268,-3.2418163,-3.6061783,2.0869603,-3.374659,-3.3190427,-3.4228933,-3.5274663,5
About the team,Our Contact,Contact_method,What's your office address?,-3.3414724,-3.4859776,-3.4659078,-3.231637,-3.5620332,2.1271126,-3.3895454,-3.2604842,-3.3964713,-3.4829326,5
About Techology,iAM SMART Integration,Without_iamsmart,Tell Me How to Use your Site Without Using iAMSMART,-3.2405388,2.1096287,-3.5400434,-3.143029,-3.085407,-3.3486874,-3.35476,-3.2736747,-3.5080667,-3.527203,1
About the team,Our Contact,Contact_method,Can I come to your office?,-3.3577492,-3.4695115,-3.4261568,-3.269465,-3.4893634,2.111069,-3.3773704,-3.375859,-3.3979065,-3.4810157,5
About Techology,iAM SMART Integration,data_exchange_iamsmart,will iAM SMART receive all my personal information?,-3.6565845,-3.0179367,-3.1356406,1.956868,-3.2381105,-3.2842255,-3.3776276,-3.4001267,-3.4293046,-3.0955992,3
About Techology,iAM SMART Integration,data_exchange_iamsmart,"I don¡¦t want to share my information with iAMSMART, is it possible?",-3.718417,-3.0569131,-3.0116928,1.8870413,-3.3859406,-3.2579873,-3.3490043,-3.451856,-3.529897,-3.1858237,3
About the team,Our Contact,Contact_method,How could we get up to you guys?,-3.2941544,-3.4346993,-3.4612494,-3.1738932,-3.5745745,2.170331,-3.3734937,-3.2759216,-3.3935738,-3.5030386,5
About Techology,Data Security & Privacy,data_security,Will the other members have access to my information?,-3.2447622,-3.5614762,2.2360249,-3.1360953,-3.3196733,-3.2895985,-3.4415834,-3.530043,-3.2706711,-3.4426196,2
About Business Component,Overall,Doubt_usefulness,Give me a reason for why I need to use your service?,-3.1615362,-3.3354127,-3.2332258,-3.4071257,-3.698036,-3.336397,-2.9641635,-3.2783973,2.0594678,-3.1850994,8
About Techology,Data Security & Privacy,sensitive_data_storage,Would my ID number be stored on your server?,-3.488878,-3.0689187,-3.046999,-3.3576326,2.1981504,-3.2491097,-3.4861045,-3.2600951,-3.818949,-3.2981217,4
About Techology,iAM SMART Integration,data_exchange_iamsmart,"I¡¦m not going to share my data with iAMSMART, is it possible?",-3.7010581,-3.037771,-3.052454,1.91337,-3.335143,-3.3046138,-3.2648573,-3.4712427,-3.5283823,-3.1796741,3
About Techology,Data Security & Privacy,data_security,And where do you store my information?,-3.2114952,-3.5667346,2.213037,-3.1954517,-3.2726011,-3.284252,-3.5042484,-3.553093,-3.27509,-3.4454644,2
About Business Component,Filling ,Information_saving,Will your system memorize my information so that I won¡¦t have to fill it in twice?,-3.4291575,-3.3505445,-3.1449018,-3.457459,-3.1666386,-3.2910078,2.1679282,-3.4789803,-3.0677874,-3.5919814,6
About Techology,Data Security & Privacy,sensitive_data_storage,Do you store the personal information that I am filling in?,-3.5563343,-2.932971,-3.0719664,-3.3390698,2.2225547,-3.309308,-3.4289734,-3.268247,-3.8351038,-3.2450402,4
About Techology,iAM SMART Integration,Without_iamsmart,Let me know what to make use of this service without using iAM SMART.,-3.1159256,1.9956386,-3.535598,-3.2109578,-3.295633,-3.4480178,-3.4301252,-3.2888172,-3.5707476,-3.4987543,1
About Techology,Data Security & Privacy,sensitive_data_storage,Is the information that we fill in stored?,-3.528474,-3.0336154,-3.075539,-3.4643123,2.1314535,-3.3256764,-3.4886434,-3.2660875,-3.8532012,-3.1682355,4
About Techology,Data Security & Privacy,data_security,Does iAM SMART collect my information even if I don't use the iAM SMART service?,-3.2936625,-3.4159482,2.1749427,-3.1604803,-3.3101482,-3.2884424,-3.4673913,-3.606952,-3.2801082,-3.47194,2
About Business Component,Filling ,Information_saving,Is it going to make my computer remember to keep it back so I will not have the information to be provided again?,-3.6907477,-3.3603926,-3.291567,-3.240437,-3.159999,-3.0862885,1.9223899,-3.4766357,-3.417912,-3.802992,6
About Business Component,Overall,Service_Summary,Which form of service are you offering?,-3.0734527,-3.2945023,-3.4291902,-3.1017966,-3.2262516,-3.3289418,-3.4640388,-3.1708152,-3.0856802,2.0995815,9
About Techology,Data Security & Privacy,sensitive_data_storage,Will my ID number be saved on you server?,-3.5582435,-3.0477712,-3.1476972,-3.2863512,2.1399252,-3.2898967,-3.4812667,-3.293011,-3.889289,-3.312997,4
About Business Component,Overall,Doubt_usefulness,Do you give me a reason why should I use your service?,-3.1697786,-3.337819,-3.229841,-3.3809583,-3.6801043,-3.3808587,-2.9713998,-3.320968,2.0396755,-3.177019,8
About Techology,iAM SMART Integration,Without_iamsmart,Would it still work without iAMSMART?,-3.2469482,2.079215,-3.5371492,-3.0598826,-3.129181,-3.360145,-3.4253771,-3.3081813,-3.5031242,-3.5589416,1
About Business Component,Overall,Flow_summary,So what are I doing to work?,-3.155732,-3.3015618,-3.502891,-3.3682725,-3.1463358,-2.887127,-3.4757023,2.0539267,-3.0239995,-3.2638867,7
About Business Component,Overall,Doubt_usefulness,How Much Time Could I save with Your Service?,-3.1797206,-3.3428059,-3.2583547,-3.4189003,-3.6789336,-3.3256383,-3.0317526,-3.207245,2.0420883,-3.2040222,8
About Techology,iAM SMART Integration,data_exchange_iamsmart,Can I cease to share my information with i am smart?,-3.747597,-2.9901948,-3.0661163,1.9673306,-3.3354113,-3.2460368,-3.1360562,-3.49295,-3.482157,-3.1482232,3
About Business Component,Overall,Doubt_usefulness,Why Should I Do Your Service?,-3.1530173,-3.3583622,-3.2822108,-3.3979394,-3.6960077,-3.33808,-3.0412812,-3.2715194,2.0542688,-3.0732315,8
About Techology,AI Techology,AI_summary,How does ML improve my experience while making your service more profitable?,1.9591547,-3.1779299,-3.126092,-3.5921547,-3.557693,-3.2479465,-3.24036,-3.1853142,-3.104114,-3.083527,0
About Business Component,Overall,Doubt_usefulness,Give me a reason to use your service.,-3.2159064,-3.384375,-3.262089,-3.4649591,-3.7168808,-3.3198485,-3.014615,-3.1801035,2.0209365,-3.2065456,8
About Business Component,Filling ,Information_saving,"Is your system going to keep my information in mind, so that I won¡¦t have to submit it again?",-3.5497522,-3.4753764,-3.3575916,-3.596362,-2.9501517,-3.296095,1.9250165,-3.4450943,-3.1989923,-3.7202368,6
About Business Component,Filling ,Information_saving,Does your system remember my information so I won¡¦t have to provide it again?,-3.4093642,-3.260254,-3.1476767,-3.426449,-3.178557,-3.2322028,2.2435355,-3.4837315,-3.0271983,-3.557787,6
About Business Component,Overall,Doubt_usefulness,You can give me reasons to use your service.,-3.1428745,-3.3610294,-3.2620738,-3.404289,-3.734013,-3.3614173,-3.0341063,-3.225255,2.0431416,-3.1581674,8
About Business Component,Overall,Flow_summary,How must I follow this process?,-3.2465348,-3.2465024,-3.4604542,-3.405562,-3.1958613,-2.9400322,-3.391274,1.980503,-3.0756037,-3.3836043,7
About Techology,Data Security & Privacy,sensitive_data_storage,Is the info that I filled in stored?,-3.542456,-3.0703197,-3.0476723,-3.4146996,2.1717134,-3.2170148,-3.3831973,-3.3122065,-3.8220692,-3.2714703,4
About Business Component,Overall,Flow_summary,I don¡¦t know How to take your service.,-3.2051451,-3.2411296,-3.473836,-3.4375744,-3.1823666,-2.96658,-3.5173416,2.0050278,-3.0386393,-3.2011168,7
About Business Component,Overall,Service_Summary,tell Me More About Your Service,-3.1341305,-3.2757668,-3.441329,-3.1244216,-3.2128875,-3.3518167,-3.450646,-3.2285306,-3.0210085,2.0724878,9
About Techology,iAM SMART Integration,Without_iamsmart,How is Fill Easy Working Without iAMSMART?,-3.1698773,2.1322408,-3.5630708,-3.1094556,-3.144114,-3.3289785,-3.3891165,-3.2669623,-3.4405925,-3.5319352,1
About Techology,Data Security & Privacy,sensitive_data_storage,Is the information that I fill out in stored?,-3.5420914,-3.018542,-3.0926626,-3.4298897,2.1541014,-3.2233357,-3.4302354,-3.3002927,-3.8391864,-3.267444,4
About Techology,AI Techology,AI_summary,Is AI helping your business?,1.8924853,-3.2335472,-3.1982684,-3.5584006,-3.5305195,-3.195081,-3.4056046,-3.2274034,-3.096832,-3.0738866,0
About Techology,AI Techology,AI_summary,And how does Artificial Intelligence work when I fill out the forms?,2.0050054,-3.1875765,-3.0920022,-3.5505445,-3.5090704,-3.1712093,-3.3111887,-3.1893525,-3.0653765,-3.0763128,0
About Business Component,Overall,Flow_summary,How do I make use of your service?,-3.2663379,-3.2673755,-3.5027657,-3.3359928,-3.1102495,-2.9300137,-3.4135323,1.9778119,-3.1729157,-3.3232954,7
About Techology,AI Techology,AI_summary,How is Machine Learning possible for you to help me in your service?,1.987995,-3.1868935,-3.1833298,-3.586763,-3.5410783,-3.203732,-3.2847183,-3.1393354,-3.0319343,-3.0978966,0
About the team,Our Contact,Contact_method,Please provide the address to your company.,-3.370434,-3.422284,-3.427068,-3.2546601,-3.583622,2.1084409,-3.3880088,-3.31909,-3.3948157,-3.5563083,5
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will my info be shortened to iAM SMART?,-3.644379,-2.9915864,-3.0693033,1.833971,-3.3981073,-3.341926,-3.3189085,-3.5924566,-3.5325322,-3.1735487,3
About Techology,iAM SMART Integration,data_exchange_iamsmart,Is it possible that iAM SMART know all my banking details?,-3.6730714,-3.0810816,-2.9711444,1.8981417,-3.3343294,-3.326682,-3.3364186,-3.5258522,-3.4895566,-3.1206548,3
About Techology,Data Security & Privacy,data_security,You are going to sell my data?,-3.2655852,-3.496966,2.1936154,-3.1452482,-3.2788439,-3.387546,-3.4188492,-3.6323962,-3.2271914,-3.5289273,2
About the team,Our Contact,Contact_method,Where should I send my mail if I want to be in touch?,-3.3392215,-3.4788885,-3.4364994,-3.2137072,-3.5047867,2.1409023,-3.3577983,-3.3464339,-3.3867488,-3.538575,5
About Business Component,Overall,Service_Summary,Not sure what service you offer,-3.1275213,-3.2998466,-3.4598315,-3.1733744,-3.1717772,-3.384382,-3.4712934,-3.2203686,-3.081249,2.036574,9
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will my data definitely be shared with i am smart?,-3.611483,-3.0623806,-2.9742885,2.0347412,-3.201551,-3.1922991,-3.260267,-3.4100552,-3.4869397,-3.076831,3
About Techology,Data Security & Privacy,data_security,Will my information be transferred to the government?,-3.2503488,-3.5718281,2.176266,-3.1758852,-3.2833385,-3.2709405,-3.5264893,-3.585172,-3.3407602,-3.515304,2
About Business Component,Overall,Service_Summary,No know what service you offer.,-3.1082785,-3.3256273,-3.4352796,-3.1727688,-3.2264533,-3.33285,-3.4871073,-3.2302501,-3.0388932,2.0414236,9
About Business Component,Overall,Flow_summary,We don't know how to use your service,-3.290717,-3.2483435,-3.4117658,-3.4395833,-3.093759,-3.0530162,-3.4688122,1.9479836,-3.1049576,-3.3068826,7
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will iAMSMART receive all of my personal data?,-3.6813886,-3.0197234,-3.126157,1.9685881,-3.2146542,-3.2709868,-3.3403845,-3.3847585,-3.4361105,-3.1258414,3
About Business Component,Overall,Service_Summary,So what do you guys do?,-3.0936482,-3.2757359,-3.4334066,-3.1347091,-3.199716,-3.3975813,-3.444119,-3.2038448,-3.0730624,2.075538,9
About Business Component,Overall,Flow_summary,Teach me how to use your form and fill the service step by step.,-3.1790154,-3.3937464,-3.5156906,-3.484734,-3.1986046,-3.0361724,-3.3067954,1.931194,-3.0269465,-3.3387012,7
About Techology,Data Security & Privacy,sensitive_data_storage,Is my ID record stored on your server?,-3.4355712,-3.0383635,-3.0202794,-3.3755422,2.208732,-3.3257692,-3.4404006,-3.2462242,-3.7986271,-3.3227463,4
About Business Component,Filling ,Information_saving,"If I want to complete in two forms, would I need to fill in the same information twice?",-3.4331846,-3.2961981,-3.1723123,-3.360976,-3.3221033,-3.2925947,2.1633644,-3.4473825,-3.049812,-3.627393,6
About Business Component,Overall,Doubt_usefulness,Why Should I Use Your Service?,-3.1624734,-3.3547244,-3.23583,-3.4190974,-3.7010827,-3.354512,-3.045978,-3.2832744,2.0253267,-3.164254,8
About Techology,Data Security & Privacy,data_security,Will my data be transmitted to any other companies without my consent?,-3.2425754,-3.544617,2.17189,-3.1617138,-3.387626,-3.314734,-3.4960165,-3.5837922,-3.2616544,-3.5066566,2
About Techology,AI Techology,AI_summary,how can ML enhance my experience while using your service?,2.0129156,-3.144822,-3.1469429,-3.5560894,-3.5222857,-3.2131734,-3.3182302,-3.1322174,-3.0726144,-3.044464,0
About Techology,Data Security & Privacy,data_security,Is my info encrypted?,-3.2365923,-3.5271769,2.2488217,-3.1375678,-3.2661164,-3.2547336,-3.4795623,-3.6011667,-3.2713275,-3.460328,2
About Techology,Data Security & Privacy,data_security,Will my information be passed through to other companies without my consent?,-3.2476401,-3.5280504,2.1671684,-3.1803327,-3.3024776,-3.3295212,-3.5562136,-3.5667076,-3.2923708,-3.5104969,2
About Techology,iAM SMART Integration,Without_iamsmart,Would the service work without IAM SMART?,-3.1860907,2.0825753,-3.4492857,-3.193353,-3.1545706,-3.3857985,-3.451118,-3.2873704,-3.482449,-3.465885,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,Does my bank account number be leaked to iAMSMART?,-3.6398058,-3.0595598,-3.063948,1.9803097,-3.2623703,-3.2226305,-3.3475437,-3.3824031,-3.471807,-3.0879796,3
About the team,Our Contact,Contact_method,how can I get to you guys?,-3.3400826,-3.4522293,-3.4311779,-3.2098641,-3.625564,2.1232712,-3.3251464,-3.2603874,-3.40604,-3.587162,5
About Techology,iAM SMART Integration,data_exchange_iamsmart,I don¡¦t want my Personal Data shared with i am smart.,-3.6201823,-2.9875543,-3.1236787,1.9771826,-3.1538455,-3.3171597,-3.2911806,-3.437555,-3.515338,-3.15031,3
About Techology,AI Techology,AI_summary,Why are you utilizing ML?,1.9614376,-3.1592853,-3.2020047,-3.51427,-3.5173116,-3.1591678,-3.3736086,-3.2125847,-3.0643454,-3.054879,0
About Business Component,Overall,Doubt_usefulness,Make me a reason for using your service.,-3.2022378,-3.3808835,-3.2644954,-3.4102407,-3.7236395,-3.2947106,-3.0073786,-3.2080867,2.0466676,-3.1811924,8
About Business Component,Filling ,Information_saving,Do your system remember my information so I won¡¦t need to fill out it in twice?,-3.4128397,-3.2935128,-3.196659,-3.4246118,-3.1908069,-3.2989082,2.1941793,-3.3996687,-3.0933094,-3.5709708,6
About Techology,iAM SMART Integration,Without_iamsmart,Tell Me How To Use Your Service Without using IAMSMART,-3.194928,2.1250975,-3.535894,-3.21924,-3.1176028,-3.3248007,-3.3652923,-3.2349193,-3.4605343,-3.4812212,1
About Business Component,Overall,Service_Summary,I don¡¦t know which services you offer,-3.2754476,-3.2785945,-3.4685166,-3.1530273,-3.1454399,-3.3990085,-3.4965348,-3.2563128,-3.151244,1.9682281,9
About Techology,Data Security & Privacy,sensitive_data_storage,I will check whether my personal data is stored on your side.,-3.5242467,-3.0906916,-3.0931518,-3.3450778,2.1877534,-3.2439685,-3.4864628,-3.2682698,-3.8557017,-3.2040143,4
About Techology,AI Techology,AI_summary,Why did you use AI in the service?,2.0034087,-3.1614056,-3.1665173,-3.577638,-3.5079641,-3.1328354,-3.3424075,-3.19387,-3.057157,-3.024569,0
About Techology,iAM SMART Integration,data_exchange_iamsmart,"I don¡¦t want to share my data with iAM SMART, is it possible?",-3.6969037,-3.0163505,-3.0195906,1.9298259,-3.3425546,-3.3136437,-3.320875,-3.4570029,-3.490018,-3.1531029,3
About Techology,iAM SMART Integration,Without_iamsmart,Would your service work without iAMSMART?,-3.1853642,2.1264112,-3.535591,-3.1993117,-3.0740004,-3.3208432,-3.4146733,-3.275771,-3.4631913,-3.4653316,1
About Techology,Data Security & Privacy,sensitive_data_storage,Will my identification number be saved on your server?,-3.5331595,-3.1322436,-3.1073828,-3.4349592,2.1360264,-3.1426349,-3.5023594,-3.2716973,-3.840934,-3.2629006,4
