Domain,Sub domain,Intent,value,0,1,2,3,4,5,6,7,8,9,y_hat
About Techology,iAM SMART Integration,data_exchange_iamsmart,What Data Will Be Shared with i am smart?,-3.6664484,-3.0091496,-3.0814953,2.001911,-3.2994294,-3.1486046,-3.369699,-3.3715,-3.4605098,-3.0540893,3
About Business Component,Overall,Service_Summary,Tell us more about your service,-3.1070454,-3.2925432,-3.4467094,-3.1164453,-3.205881,-3.3844845,-3.4435396,-3.22965,-2.9947348,2.0763974,9
About Techology,AI Techology,AI_summary,Why have you employed Machine Learning in your service,1.9668189,-3.2358522,-3.1807017,-3.6424026,-3.4807374,-3.1910708,-3.3085835,-3.1627026,-3.0213227,-3.0574932,0
About Business Component,Overall,Service_Summary,And what kind of service are you offering?,-3.0676165,-3.3070555,-3.407977,-3.1041825,-3.2396498,-3.360785,-3.4829402,-3.1965091,-3.0574126,2.090504,9
About Business Component,Overall,Service_Summary,I want to see more about the service you offer.,-3.1068318,-3.2878263,-3.4303548,-3.0934408,-3.1731822,-3.3297791,-3.4198422,-3.2967799,-3.0287142,2.0860653,9
About Techology,AI Techology,AI_summary,Tell me about AI in your business,1.906778,-3.21586,-3.2934396,-3.5700693,-3.4794924,-3.1447134,-3.4235015,-3.1489158,-3.1214125,-3.0234487,0
About the team,Our Contact,Contact_method,Please give me the contact point to your business.,-3.5318258,-3.4772508,-3.5688322,-3.210131,-3.4641268,2.0194533,-3.53519,-3.3234847,-3.5262964,-3.379091,5
About Business Component,Overall,Doubt_usefulness,Tell Me Shortly the Pro of Your Service,-3.219685,-3.3583682,-3.3122857,-3.3204,-3.7545056,-3.3779237,-3.0975957,-3.2407649,1.9757341,-3.1897292,8
About Techology,iAM SMART Integration,data_exchange_iamsmart,"We do not want to share our data with iAM SMART, is it possible?",-3.7110162,-3.0095584,-3.022709,1.9070342,-3.3196456,-3.3891757,-3.2862232,-3.5010695,-3.5208018,-3.1399431,3
About Business Component,Filling ,Information_saving,"Should I have to fill in the same form twice, should I have to fill in the same form twice?",-3.571338,-3.2960181,-3.2575216,-3.6079073,-3.4368987,-3.2940202,2.000337,-3.2413275,-2.977878,-3.685918,6
About Business Component,Overall,Flow_summary,How to follow the process?,-3.240552,-3.329193,-3.4703763,-3.5305328,-3.1672237,-2.9854066,-3.5386333,1.9301809,-3.0096445,-3.2757332,7
About Business Component,Overall,Flow_summary,How do I follow the process?,-3.3002052,-3.3170395,-3.4843078,-3.4439876,-3.1141677,-2.9786847,-3.4393795,1.947784,-3.116409,-3.249894,7
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will it be shared with IAMSMART?,-3.7911358,-2.9198542,-3.2066236,1.8689678,-3.296481,-3.2591476,-3.4176497,-3.4631326,-3.5304089,-3.1534276,3
About the team,Our Contact,Contact_method,"So, what is your number?",-3.4370832,-3.4367428,-3.481279,-3.1925616,-3.555708,2.0925822,-3.4706633,-3.2726307,-3.4326072,-3.5466535,5
About Techology,iAM SMART Integration,data_exchange_iamsmart,How much data will we be shared with iAMSMART?,-3.7117822,-3.0774622,-3.1764958,1.9097531,-3.251099,-3.3271074,-3.299638,-3.4383569,-3.5047138,-3.082091,3
About Techology,Data Security & Privacy,data_security,Why do you store my information?,-3.0263093,-3.66017,2.0308602,-3.3684936,-3.446495,-3.4031146,-3.5524359,-3.6858382,-3.1356366,-3.5784988,2
About Techology,iAM SMART Integration,data_exchange_iamsmart,will iAM SMART receive all my private information?,-3.682151,-3.0376687,-3.141606,1.9327015,-3.2026231,-3.2898233,-3.3606336,-3.4490452,-3.474191,-3.1108766,3
About Business Component,Overall,Doubt_usefulness,Why should I take use your service?,-3.1325307,-3.3431134,-3.245662,-3.3843942,-3.6985795,-3.3595695,-3.0512357,-3.2758884,2.0462675,-3.161332,8
About Techology,iAM SMART Integration,data_exchange_iamsmart,What data are to be sharing with iAMsmART?,-3.741338,-2.988535,-3.1785595,1.9080609,-3.307591,-3.20554,-3.4604833,-3.3925598,-3.4938104,-3.088223,3
About the team,Our Contact,Contact_method,But where can i find your contacts?,-3.448977,-3.432067,-3.456234,-3.2408292,-3.5748785,2.090292,-3.3704116,-3.3150394,-3.42479,-3.575013,5
About Techology,iAM SMART Integration,data_exchange_iamsmart,Can I stop sharing my personal data with iAMSMART?,-3.6739237,-2.9893026,-3.2128513,1.9311646,-3.237303,-3.2192268,-3.388822,-3.4176474,-3.5036323,-3.1517534,3
About Techology,Data Security & Privacy,data_security,Where are you storing my information?,-3.2202625,-3.5447035,2.207248,-3.1830392,-3.203698,-3.2949054,-3.507497,-3.592706,-3.2689874,-3.5221708,2
About Techology,Data Security & Privacy,data_security,Were you going to sell my data to other companies?,-3.2268934,-3.5310206,2.221555,-3.1626544,-3.350223,-3.3150778,-3.408217,-3.5756242,-3.2473347,-3.4721534,2
About the team,Our Contact,Contact_method,Can I Go to your office?,-3.3577528,-3.439426,-3.433613,-3.2563486,-3.54698,2.1202679,-3.3675704,-3.3183405,-3.4208264,-3.5219433,5
About Techology,Data Security & Privacy,sensitive_data_storage,We will check whether our personal data is saved on your side.,-3.5018666,-3.076287,-3.078544,-3.3560498,2.1740909,-3.298233,-3.5124474,-3.2840939,-3.8691723,-3.1457784,4
About Techology,Data Security & Privacy,data_security,Will My data be transmitted to other companies without My consent?,-3.2129376,-3.5352058,2.1872275,-3.1727057,-3.3521514,-3.339458,-3.4949799,-3.5689056,-3.244334,-3.526584,2
About Techology,AI Techology,AI_summary,Tell Me More about ML in Your Business,1.9372115,-3.2023497,-3.2599678,-3.5597355,-3.4744177,-3.1668272,-3.3879592,-3.1638176,-3.1173158,-2.9668598,0
About Business Component,Overall,Doubt_usefulness,What benefits can you bring for me?,-3.2196646,-3.3821251,-3.2428946,-3.4119594,-3.7309015,-3.3084683,-3.0176635,-3.2382574,2.0121207,-3.1968849,8
About Business Component,Overall,Service_Summary,Could you tell me what you're doing?,-3.183175,-3.3608212,-3.4547644,-3.2091908,-3.1823177,-3.3981395,-3.462302,-3.2241158,-3.0986474,1.988349,9
About Business Component,Overall,Flow_summary,Give me the manual to use Your form-filling service,-3.2338545,-3.2967424,-3.3896296,-3.3555517,-3.1016963,-2.8781931,-3.4832866,2.0396185,-3.080223,-3.3498106,7
About Techology,iAM SMART Integration,Without_iamsmart,"I don't have an i AM SMART account, Can I still use your service?",-3.1670902,2.1307378,-3.5726607,-3.1949325,-3.0946822,-3.3118067,-3.405172,-3.2506516,-3.5026424,-3.4767082,1
About Business Component,Overall,Service_Summary,I want to find out more about the service you offer.,-3.1309597,-3.293168,-3.3949199,-3.0990686,-3.1859062,-3.334414,-3.4002304,-3.29316,-3.037353,2.085124,9
About Techology,iAM SMART Integration,Without_iamsmart,Is it possible to use FillEasy without iAMSMART?,-3.1831698,2.1263716,-3.560684,-3.1425827,-3.1031275,-3.3174877,-3.3670244,-3.293476,-3.4525483,-3.532714,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will the iAMSMART know my banking details?,-3.6880863,-3.0489593,-3.0586064,1.8753904,-3.3564906,-3.3645823,-3.3721762,-3.4323418,-3.4720795,-3.1598163,3
About Business Component,Overall,Flow_summary,How Do I follow the Process?,-3.3002052,-3.3170395,-3.4843078,-3.4439876,-3.1141677,-2.9786847,-3.4393795,1.947784,-3.116409,-3.249894,7
About Techology,Data Security & Privacy,data_security,Is my information crypted?,-3.697388,-3.8642132,1.3430146,-3.2677836,-2.472313,-3.5492094,-3.6161551,-4.112267,-3.8306513,-3.7531898,2
About Business Component,Overall,Doubt_usefulness,Give me an idea why I should use your service?,-3.1633909,-3.3929255,-3.296747,-3.4227211,-3.810428,-3.4455621,-3.0541196,-3.1862557,1.9785675,-3.2017794,8
About Business Component,Overall,Service_Summary,Could you tell my what you do?,-3.131685,-3.3359513,-3.440857,-3.1382432,-3.243165,-3.38082,-3.4257336,-3.2074566,-3.0606883,2.0537608,9
About Business Component,Overall,Flow_summary,Give me a manual for your form-filling service.,-3.3069525,-3.3953257,-3.4410136,-3.408624,-3.1597068,-3.015542,-3.5412989,1.9521939,-3.126205,-3.0099514,7
About the team,Our Contact,Contact_method,Where Can I find your contacts?,-3.4112709,-3.4685102,-3.4720774,-3.225969,-3.5825675,2.0848982,-3.3808975,-3.3174207,-3.4318018,-3.5626628,5
About Techology,Data Security & Privacy,sensitive_data_storage,Do you keep the personal information that I fill in?,-3.5310977,-2.986963,-3.0228796,-3.3933728,2.2705355,-3.1638753,-3.4001453,-3.2771637,-3.8134313,-3.1835716,4
About Techology,AI Techology,AI_summary,How does the Fill Easy integrate AI technology?,1.9727709,-3.1671054,-3.1822767,-3.5048487,-3.5323539,-3.2032936,-3.3253849,-3.217606,-3.0694065,-3.063338,0
About Business Component,Overall,Service_Summary,We don¡¦t know what service you offer,-3.1917496,-3.3342285,-3.4551613,-3.1309698,-3.2118056,-3.4229991,-3.4538336,-3.2312675,-3.10877,2.0031266,9
About Business Component,Overall,Service_Summary,What service would I receive?,-3.1313813,-3.294293,-3.397948,-3.1338272,-3.216892,-3.3851335,-3.4552,-3.2489293,-3.0608766,2.0535796,9
About Business Component,Filling ,Information_saving,Do I have to give the same information again if I have your service for the second time?,-3.5133932,-3.311738,-3.1503856,-3.404808,-3.2835815,-3.2593234,2.1134157,-3.588534,-3.0060148,-3.6485462,6
About Techology,iAM SMART Integration,Without_iamsmart,"I want to use the service, but I don¡¦t have an i AM SMART acc",-3.2310708,2.1380122,-3.5971313,-3.242866,-2.9822898,-3.3001854,-3.3274667,-3.246511,-3.5108612,-3.4900315,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,"If I use i am smart, does it mean I¡¦ll share every input with them as well?",-3.7046835,-2.9864047,-3.0208108,1.9688511,-3.31483,-3.2481217,-3.2827456,-3.487419,-3.4906797,-3.0791538,3
About Business Component,Overall,Service_Summary,tell me more about your service.,-3.1571562,-3.324597,-3.5056634,-3.2028193,-3.3294928,-3.3884864,-3.5094995,-3.0680625,-2.9796233,2.0094388,9
About Techology,AI Techology,AI_summary,Why Do You Utilize ML?,1.9710257,-3.1784508,-3.1868865,-3.5214617,-3.5219195,-3.1581743,-3.3721821,-3.2063184,-3.067061,-3.0361917,0
About Techology,Data Security & Privacy,sensitive_data_storage,I hope my data will not be persistenced on your cloud.,-3.5004275,-2.9232569,-3.0615995,-3.308889,2.2205856,-3.2778697,-3.3498383,-3.3112051,-3.858639,-3.3361192,4
About Techology,iAM SMART Integration,data_exchange_iamsmart,"I don¡¦t wish to share my data with iAMSMART, is it possible?",-3.7094405,-3.0193286,-3.0891225,1.9086097,-3.352431,-3.2736902,-3.3304524,-3.429402,-3.4996808,-3.1845763,3
About Business Component,Filling ,Information_saving,How many times do I need to fill in the same field?,-3.5150828,-3.2875378,-3.176531,-3.3735101,-3.268324,-3.1928072,2.1293564,-3.5768595,-3.0903888,-3.608502,6
About Business Component,Overall,Doubt_usefulness,How much time do I be able to save with your service?,-3.217354,-3.4059417,-3.2719753,-3.4607952,-3.7352598,-3.437941,-2.8964272,-3.164598,2.0033958,-3.2756655,8
About Business Component,Overall,Flow_summary,We do not understand how to use your service.,-3.0911248,-3.2818952,-3.4420173,-3.4275475,-3.179882,-3.086524,-3.4391387,1.9636744,-3.0609386,-3.3779926,7
About Techology,Data Security & Privacy,sensitive_data_storage,Are my Personal Data Said in Your System?,-3.507903,-2.9819648,-3.15217,-3.3107996,2.1802602,-3.2077718,-3.4615557,-3.2534497,-3.8743262,-3.4003758,4
About Techology,Data Security & Privacy,data_security,Did you sell my data to other companies?,-3.2056582,-3.5424235,2.2098157,-3.1830087,-3.3711312,-3.2870886,-3.454111,-3.5491788,-3.2543743,-3.4739377,2
About Techology,Data Security & Privacy,sensitive_data_storage,Is the information I fill up in stored?,-3.549313,-3.0063188,-3.103954,-3.4215312,2.1635873,-3.2316582,-3.3930774,-3.2978127,-3.853426,-3.2737129,4
About Business Component,Overall,Doubt_usefulness,How Much Time Can I Save with Your Service?,-3.1887777,-3.3502576,-3.2637572,-3.4176853,-3.6830764,-3.342171,-3.0190167,-3.20487,2.0341086,-3.2163382,8
About Techology,AI Techology,AI_summary,How can AI improve my experience while using your service?,2.0004268,-3.1514683,-3.146796,-3.569682,-3.5148158,-3.1877618,-3.3333592,-3.157217,-3.083787,-3.052507,0
About Business Component,Overall,Flow_summary,Give me the manuale to use your form-filling service,-3.306968,-3.2954974,-3.4264772,-3.2814202,-3.1120315,-2.877862,-3.462451,2.0497859,-3.054115,-3.3118265,7
About the team,Our Contact,Contact_method,Can you go into your office?,-3.41412,-3.4521165,-3.4591005,-3.3187413,-3.4823241,2.0517342,-3.4452968,-3.367964,-3.445769,-3.4853404,5
About the team,Our Contact,Contact_method,Where do I get to your contacts?,-3.4200287,-3.508486,-3.465233,-3.253601,-3.6139038,2.076763,-3.3433316,-3.2512727,-3.4526691,-3.5693839,5
About Business Component,Filling ,Information_saving,"If i want to fill up in two forms, will I have to fill out in the same information twice?",-3.4612038,-3.294895,-3.1118393,-3.3643413,-3.2932105,-3.2982695,2.164285,-3.5125883,-3.059933,-3.594684,6
About Business Component,Overall,Doubt_usefulness,Tell me briefly the pros of your service.,-3.1950846,-3.365154,-3.2456584,-3.368236,-3.718885,-3.3272676,-3.0129974,-3.2026324,2.0325975,-3.2345932,8
About Techology,Data Security & Privacy,sensitive_data_storage,Are you keeping the personal details that I am filling in?,-3.6912735,-2.9423642,-3.110181,-3.314921,2.1506598,-3.215772,-3.3906832,-3.3803492,-3.9271293,-3.2488735,4
About Techology,AI Techology,AI_summary,can ML technology truly help when I use FillEasy?,1.9971863,-3.1641335,-3.1645107,-3.6195467,-3.5182216,-3.2453516,-3.2895217,-3.169329,-2.9525237,-3.0685794,0
About Business Component,Overall,Flow_summary,But what do I do to work?,-3.172149,-3.2855303,-3.4673083,-3.365783,-3.1810837,-2.9113002,-3.4547393,2.0219288,-3.0695438,-3.3011925,7
About Business Component,Filling ,Information_saving,"And, if I wish to fill in two forms, will I have to fill in the same information twice?",-3.4406986,-3.30156,-3.1818464,-3.4015958,-3.374035,-3.279212,2.1527584,-3.4662604,-3.0166838,-3.5732667,6
About Business Component,Overall,Flow_summary,Guided Me through the Form Filling Process,-3.2988276,-3.4079134,-3.472087,-3.4130797,-3.093867,-3.0003018,-3.4824836,1.9251832,-3.110116,-3.2609737,7
About Business Component,Overall,Doubt_usefulness,What benefit could you bring to me?,-3.1936224,-3.3766608,-3.249601,-3.4248023,-3.6993725,-3.304204,-3.0601463,-3.278884,2.0073168,-3.1659381,8
About Business Component,Filling ,Information_saving,Is it your system will remember my information so I will not have to provide them again?,-3.5011117,-3.2994835,-3.1564531,-3.2956433,-3.1718633,-3.2442582,2.1566715,-3.5973625,-3.1060135,-3.6077728,6
About Techology,Data Security & Privacy,sensitive_data_storage,Does my privacy information be cached on your cloud?,-3.4303646,-2.9547794,-3.0657024,-3.3234236,2.2071705,-3.27909,-3.4272192,-3.3181798,-3.8612142,-3.3746893,4
About Business Component,Filling ,Information_saving,Will your system remember my information so it will not need to fill it in twice?,-3.3690438,-3.3675919,-3.1341817,-3.4980016,-3.2287612,-3.3745244,2.1030486,-3.451797,-3.0993268,-3.6396015,6
About Techology,Data Security & Privacy,sensitive_data_storage,Would My personal information be cacheed on your cloud?,-3.4224837,-3.0463061,-3.122949,-3.3758888,2.1866555,-3.264666,-3.5007896,-3.27292,-3.822058,-3.2537563,4
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will iAMSMART receive all of my personal information?,-3.6797907,-3.021255,-3.1021469,1.9711355,-3.2327032,-3.2743015,-3.3375268,-3.3887527,-3.4419696,-3.1209576,3
About the team,Our Contact,Contact_method,Which is the Contact Method for your company?,-3.3779118,-3.4520304,-3.4228323,-3.1959906,-3.55457,2.1307986,-3.3786168,-3.32889,-3.4483674,-3.506325,5
About Business Component,Filling ,Information_saving,how many times do I need to fill within the same field?,-3.5362628,-3.2636485,-3.1783352,-3.3151333,-3.2107372,-3.2219038,2.1474931,-3.5633178,-3.1332815,-3.6090443,6
About Techology,iAM SMART Integration,Without_iamsmart,Tell me how to use your service without using iamsmart.,-3.1561675,2.0691957,-3.5773141,-3.2367828,-3.170628,-3.3486223,-3.4066265,-3.2701087,-3.4863458,-3.4958131,1
About Techology,iAM SMART Integration,Without_iamsmart,is it possible to utilize the FillEasy without the iamsmart?,-3.1936004,2.158724,-3.5669773,-3.122719,-3.0725112,-3.3205786,-3.2980254,-3.3031409,-3.449133,-3.540012,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,I do not wish to share my Personal Data with iAM SMART.,-3.6029904,-2.9649582,-3.1784236,1.9808079,-3.261211,-3.2543561,-3.333366,-3.3871977,-3.4619038,-3.1229208,3
About Business Component,Overall,Service_Summary,Make me a introduction to your business.,-3.1735737,-3.3779492,-3.4322577,-3.1602106,-3.2156382,-3.3439202,-3.472403,-3.1946297,-3.1142786,2.0241933,9
About Techology,Data Security & Privacy,data_security,Do you want to sell my data?,-3.238466,-3.5120676,2.2021165,-3.2014928,-3.3278184,-3.3517995,-3.4123523,-3.625828,-3.2305813,-3.496457,2
About Techology,iAM SMART Integration,Without_iamsmart,How does the Fill-Easy works without iAMSMART?,-3.1750326,2.1268961,-3.5691748,-3.1390538,-3.14613,-3.3686657,-3.3052955,-3.3025079,-3.4648643,-3.5275118,1
About Techology,iAM SMART Integration,data_exchange_iamsmart,Would my information be shared with i am smart?,-3.6340768,-3.053319,-2.9522114,2.0176494,-3.2272198,-3.2400146,-3.2636232,-3.4519954,-3.4731717,-3.0867136,3
About Techology,Data Security & Privacy,data_security,Will any other parties have access to my information?,-3.2576683,-3.5264785,2.21562,-3.1258206,-3.369425,-3.238539,-3.4838192,-3.5735042,-3.2906868,-3.4439163,2
About Business Component,Overall,Service_Summary,Do You Only offer form filling service?,-3.1848407,-3.304848,-3.3508072,-3.158391,-3.2194562,-3.344109,-3.4262867,-3.2391727,-3.0770285,2.046121,9
About Techology,Data Security & Privacy,data_security,Would other parties have access to my information?,-3.2402675,-3.5178537,2.2192132,-3.181434,-3.3316345,-3.275962,-3.497901,-3.523314,-3.2382581,-3.468251,2
About Business Component,Overall,Flow_summary,I know not how to use your service.,-3.2109346,-3.2444472,-3.440924,-3.4376814,-3.1550896,-3.021746,-3.4743607,1.9727386,-2.9991293,-3.4001784,7
About Business Component,Overall,Flow_summary,How can I follow the process?,-3.258207,-3.2319474,-3.491445,-3.4230611,-3.1449265,-2.8772247,-3.4519987,1.9917773,-3.0797648,-3.360449,7
About Business Component,Filling ,Information_saving,What do I need if I want to store the data that am filled in?,-4.0366874,-3.587256,-3.341424,-3.3551376,-0.8082065,-3.664051,0.3255955,-3.7668283,-3.8916824,-4.0071583,6
About the team,Our Contact,Contact_method,And where do I find your contacts?,-3.4859457,-3.5045612,-3.4825974,-3.245979,-3.5778987,2.0287855,-3.3669915,-3.3223855,-3.4871736,-3.5921073,5
About Techology,Data Security & Privacy,sensitive_data_storage,Will my personal data be saved in your cloud?,-3.39933,-3.0360427,-3.1274657,-3.379344,2.1923904,-3.2841074,-3.512256,-3.2515337,-3.8138006,-3.2332253,4
About Business Component,Overall,Doubt_usefulness,Scripture the pros of your service,-3.1651514,-3.5294456,-3.199767,-3.4634538,-3.8233232,-3.4526465,-3.1375008,-3.157048,1.8601748,-3.3188589,8
About the team,Our Contact,Contact_method,And what is your email address?,-3.4315488,-3.460089,-3.4567487,-3.2113168,-3.5468645,2.0942621,-3.391079,-3.3276289,-3.4297643,-3.5709858,5
About Business Component,Overall,Flow_summary,What is the procedure to use your Form-Filling Serivce,-3.292105,-3.2472825,-3.4215524,-3.2952738,-3.0496268,-2.9133942,-3.4781811,2.0564334,-3.0944188,-3.2905567,7
About Techology,iAM SMART Integration,data_exchange_iamsmart,Will i am smart receive all my personal data?,-3.65141,-3.0004296,-3.1253712,1.9738146,-3.2286181,-3.2646804,-3.3445723,-3.4000611,-3.4310083,-3.100083,3
About Techology,iAM SMART Integration,Without_iamsmart,Is there an option for FillEasy using without iAMSMART?,-3.2248347,2.1390142,-3.560223,-3.145008,-3.0731676,-3.3122146,-3.3488407,-3.3141437,-3.4441898,-3.4807515,1
About the team,Our Contact,Contact_method,How I can get to you guys?,-3.3556,-3.4719834,-3.4192958,-3.2053046,-3.6042752,2.1315742,-3.3521411,-3.267226,-3.4056096,-3.5279543,5
About Techology,Data Security & Privacy,data_security,Will the government be allowed to access my personal data?,-3.2331243,-3.5391645,2.173035,-3.1916416,-3.2127008,-3.3816915,-3.510854,-3.658288,-3.2939768,-3.49595,2
About Techology,Data Security & Privacy,sensitive_data_storage,Will you retain my personal data?,-3.6264052,-3.1319115,-2.9738863,-3.277536,2.1287467,-3.3539586,-3.249144,-3.3248956,-3.9507122,-3.420163,4
About Business Component,Filling ,Information_saving,Does I need to fill on the same fields when I use your service again?,-3.427097,-3.1355171,-3.185847,-3.4244447,-3.2020497,-3.2110775,2.211928,-3.5305026,-3.0789506,-3.6077685,6
